Match ID,Player,Champion,Individual Position,Role,Lane,Team Position,Column1,Actual Lane
NA1_5388898850,7,Sylas,MIDDLE,SUPPORT,NONE,MIDDLE,True,
NA1_5388898850,8,Smolder,BOTTOM,SUPPORT,NONE,BOTTOM,True,
NA1_5388898850,9,Soraka,UTILITY,SUPPORT,NONE,UTILITY,True,
NA1_5388861030,0,Rumble,TOP,DUO,TOP,TOP,True,
NA1_5388861030,1,XinZhao,JUNGLE,SOLO,BOTTOM,JUNGLE,True,
NA1_5388861030,2,Syndra,MIDDLE,CARRY,MIDDLE,MIDDLE,True,
NA1_5388861030,3,Sivir,BOTTOM,DUO,TOP,BOTTOM,True,
NA1_5388861030,4,Nidalee,UTILITY,SUPPORT,MIDDLE,UTILITY,True,
NA1_5388861030,5,Yorick,TOP,SOLO,TOP,TOP,True,
NA1_5388861030,6,Sylas,JUNGLE,NONE,JUNGLE,JUNGLE,True,
NA1_5388861030,7,Yone,MIDDLE,SOLO,MIDDLE,MIDDLE,True,
NA1_5388861030,8,Kaisa,BOTTOM,NONE,JUNGLE,BOTTOM,True,
NA1_5388861030,9,Nami,UTILITY,SOLO,BOTTOM,UTILITY,True,
NA1_5388543963,0,Brand,Invalid,SUPPORT,MIDDLE,,False,
NA1_5388543963,1,Shyvana,Invalid,SUPPORT,MIDDLE,,False,
NA1_5388543963,2,RekSai,Invalid,NONE,JUNGLE,,False,
NA1_5388543963,3,Darius,Invalid,SUPPORT,MIDDLE,,False,
NA1_5388543963,4,Zed,Invalid,SUPPORT,BOTTOM,,False,
NA1_5388543963,5,LeeSin,Invalid,NONE,JUNGLE,,False,
NA1_5388543963,6,Viktor,Invalid,SUPPORT,MIDDLE,,False,
NA1_5388543963,7,Hecarim,Invalid,SOLO,BOTTOM,,False,
NA1_5388543963,8,Jayce,Invalid,SUPPORT,TOP,,False,
NA1_5388543963,9,Viego,Invalid,SUPPORT,TOP,,False,
NA1_5388543963,10,Pantheon,Invalid,NONE,JUNGLE,,False,
NA1_5388543963,11,Hwei,Invalid,SUPPORT,MIDDLE,,False,
NA1_5388543963,12,Viego,Invalid,SUPPORT,BOTTOM,,False,
NA1_5388543963,13,Renata,Invalid,SUPPORT,BOTTOM,,False,
NA1_5388543963,14,XinZhao,Invalid,SUPPORT,BOTTOM,,False,
NA1_5388543963,15,Rengar,Invalid,SUPPORT,MIDDLE,,False,
NA1_5388526543,0,Chogath,TOP,SOLO,TOP,TOP,True,
NA1_5388526543,1,Kindred,JUNGLE,NONE,JUNGLE,JUNGLE,True,
NA1_5388526543,2,Ahri,MIDDLE,DUO,MIDDLE,MIDDLE,True,
NA1_5388526543,3,Corki,BOTTOM,DUO,MIDDLE,BOTTOM,True,
NA1_5388526543,4,Blitzcrank,UTILITY,SUPPORT,MIDDLE,UTILITY,True,
NA1_5388526543,5,Fiora,TOP,NONE,JUNGLE,TOP,True,
NA1_5388526543,6,Zyra,JUNGLE,NONE,JUNGLE,JUNGLE,True,
NA1_5388526543,7,Diana,MIDDLE,SOLO,MIDDLE,MIDDLE,True,
NA1_5388526543,8,Smolder,BOTTOM,CARRY,BOTTOM,BOTTOM,True,
NA1_5388526543,9,Kennen,UTILITY,SUPPORT,BOTTOM,UTILITY,True,
NA1_5388508171,0,DrMundo,TOP,DUO,MIDDLE,TOP,True,
NA1_5388508171,1,Talon,JUNGLE,NONE,JUNGLE,JUNGLE,True,
NA1_5388508171,2,Galio,MIDDLE,DUO,MIDDLE,MIDDLE,True,
NA1_5388508171,3,Lucian,BOTTOM,CARRY,BOTTOM,BOTTOM,True,
NA1_5388508171,4,Sona,UTILITY,SUPPORT,BOTTOM,UTILITY,True,
NA1_5388508171,5,Jax,TOP,SOLO,TOP,TOP,True,
NA1_5388508171,6,Diana,JUNGLE,NONE,JUNGLE,JUNGLE,True,
NA1_5388508171,7,Riven,MIDDLE,SOLO,MIDDLE,MIDDLE,True,
NA1_5388508171,8,Karthus,BOTTOM,CARRY,BOTTOM,BOTTOM,True,
NA1_5388508171,9,Senna,UTILITY,SUPPORT,BOTTOM,UTILITY,True,
NA1_5388464165,0,DrMundo,TOP,SOLO,TOP,TOP,True,
NA1_5388464165,1,Sylas,JUNGLE,NONE,JUNGLE,JUNGLE,True,
NA1_5388464165,2,Vladimir,MIDDLE,SOLO,MIDDLE,MIDDLE,True,
NA1_5388464165,3,Sivir,BOTTOM,CARRY,BOTTOM,BOTTOM,True,
NA1_5388464165,4,Neeko,UTILITY,SUPPORT,BOTTOM,UTILITY,True,
NA1_5388464165,5,Yone,TOP,SOLO,TOP,TOP,True,
NA1_5388464165,6,Zyra,JUNGLE,NONE,JUNGLE,JUNGLE,True,
NA1_5388464165,7,Riven,MIDDLE,SOLO,MIDDLE,MIDDLE,True,
NA1_5388464165,8,Ahri,BOTTOM,CARRY,BOTTOM,BOTTOM,True,
NA1_5388464165,9,Senna,UTILITY,SUPPORT,BOTTOM,UTILITY,True,
